2022-05-16T00:52:23.2364310Z TRACE:: Config.Get(): Configuration key not found. Key: data-directory - Using default value: ../../../Data/
2022-05-16T00:52:23.2603926Z TRACE:: Config.Get(): Configuration key not found. Key: version-id - Using default value: 
2022-05-16T00:52:23.2616614Z TRACE:: Config.Get(): Configuration key not found. Key: cache-location - Using default value: /Lean/Data
2022-05-16T00:52:23.2658806Z TRACE:: Engine.Main(): LEAN ALGORITHMIC TRADING ENGINE v2.5.0.0 Mode: DEBUG (64bit) Host: macbook-pro
2022-05-16T00:52:23.3415496Z TRACE:: Engine.Main(): Started 12:52 AM
2022-05-16T00:52:23.3927930Z TRACE:: Config.Get(): Configuration key not found. Key: lean-manager-type - Using default value: LocalLeanManager
2022-05-16T00:52:23.5277600Z TRACE:: JobQueue.NextJob(): Selected /LeanCLI/main.py
2022-05-16T00:52:24.0915424Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-capacity - Using default value: 120
2022-05-16T00:52:24.0954629Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-time-interval-minutes - Using default value: 1440
2022-05-16T00:52:24.0966332Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-refill-amount - Using default value: 18
2022-05-16T00:52:24.1098877Z TRACE:: Config.Get(): Configuration key not found. Key: job-organization-id - Using default value: 
2022-05-16T00:52:24.1160173Z TRACE:: Config.Get(): Configuration key not found. Key: data-permission-manager - Using default value: DataPermissionManager
2022-05-16T00:52:24.1835767Z TRACE:: AlgorithmManager.CreateTokenBucket(): Initializing LeakyBucket: Capacity: 120 RefillAmount: 18 TimeInterval: 1440
2022-05-16T00:52:24.2100019Z TRACE:: Config.GetValue(): algorithm-manager-time-loop-maximum - Using default value: 20
2022-05-16T00:52:24.3878778Z TRACE:: TextSubscriptionDataSourceReader.SetCacheSize(): Setting cache size to 71582788 items
2022-05-16T00:52:26.7440573Z TRACE:: Config.GetValue(): algorithm-creation-timeout - Using default value: 90
2022-05-16T00:52:26.7624547Z TRACE:: PythonInitializer.Initialize(): start...
2022-05-16T00:52:32.3883652Z TRACE:: PythonInitializer.Initialize(): ended
2022-05-16T00:52:32.4141472Z TRACE:: AlgorithmPythonWrapper(): Python version 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:25:33) 
[GCC 7.3.0]: Importing python module main
2022-05-16T00:52:45.8235441Z TRACE:: AlgorithmPythonWrapper(): main successfully imported.
2022-05-16T00:52:45.8564019Z TRACE:: AlgorithmPythonWrapper(): Creating IAlgorithm instance.
2022-05-16T00:52:45.9114386Z TRACE:: Config.GetValue(): api-data-update-period - Using default value: 1
2022-05-16T00:52:46.8306537Z TRACE:: Config.GetValue(): mute-python-library-logging - Using default value: True
2022-05-16T00:52:46.9702411Z TRACE:: LocalObjectStore.Initialize(): Storage Root: /Storage/QCAlgorithm. StorageFileCount 100. StorageLimitMB 5
2022-05-16T00:52:47.0291583Z TRACE:: BacktestingSetupHandler.Setup(): Setting up job: UID: 0, PID: 645020336, Version: 2.5.0.0, Source: WebIDE
2022-05-16T00:52:47.0644830Z TRACE:: Config.Get(): Configuration key not found. Key: security-data-feeds - Using default value: 
2022-05-16T00:52:48.2147434Z TRACE:: BaseSetupHandler.SetupCurrencyConversions():
Symbol      Quantity    Conversion = Value in USD
USD: $      100000.00 @       1.00 = $100000.0
-------------------------------------------------
CashBook Total Value:                $100000.0

2022-05-16T00:52:48.2580259Z TRACE:: SetUp Backtesting: User: 0 ProjectId: 645020336 AlgoId: 1301505553
2022-05-16T00:52:48.2675843Z TRACE:: Dates: Start: 11/15/2012 End: 05/24/2013 Cash: ¤100,000.00 MaximumRuntime: 100.00:00:00 MaxOrders: 2147483647
2022-05-16T00:52:48.2745410Z TRACE:: BacktestingResultHandler(): Sample Period Set: 68.76
2022-05-16T00:52:48.2811194Z TRACE:: Time.TradeableDates(): Security Count: 1
2022-05-16T00:52:48.3283858Z TRACE:: Config.GetValue(): forward-console-messages - Using default value: True
2022-05-16T00:52:48.3462873Z TRACE:: JOB HANDLERS: 
2022-05-16T00:52:48.3483880Z TRACE::          DataFeed:     QuantConnect.Lean.Engine.DataFeeds.FileSystemDataFeed
2022-05-16T00:52:48.3507644Z TRACE::          Setup:        QuantConnect.Lean.Engine.Setup.BacktestingSetupHandler
2022-05-16T00:52:48.3527346Z TRACE::          RealTime:     QuantConnect.Lean.Engine.RealTime.BacktestingRealTimeHandler
2022-05-16T00:52:48.3542805Z TRACE::          Results:      QuantConnect.Lean.Engine.Results.BacktestingResultHandler
2022-05-16T00:52:48.3559578Z TRACE::          Transactions: QuantConnect.Lean.Engine.TransactionHandlers.BacktestingTransactionHandler
2022-05-16T00:52:48.3596351Z TRACE::          Alpha:        QuantConnect.Lean.Engine.Alphas.DefaultAlphaHandler
2022-05-16T00:52:48.3617435Z TRACE::          ObjectStore:  QuantConnect.Lean.Engine.Storage.LocalObjectStore
2022-05-16T00:52:48.3666217Z TRACE::          History Provider:     QuantConnect.Lean.Engine.HistoricalData.HistoryProviderManager
2022-05-16T00:52:48.5126806Z TRACE:: Debug: Launching analysis for 1301505553 with LEAN Engine v2.5.0.0
2022-05-16T00:52:48.7861638Z TRACE:: Event Name "Daily Sampling", scheduled to run at 11/15/2012 5:00:00 AM (UTC)...
2022-05-16T00:52:48.7873552Z TRACE:: AlgorithmManager.Run(): Begin DataStream - Start: 11/15/2012 12:00:00 AM Stop: 5/24/2013 11:59:59 PM
2022-05-16T00:52:49.1741221Z TRACE:: Config.GetValue(): data-feed-max-work-weight - Using default value: 400
2022-05-16T00:52:49.1768489Z TRACE:: Config.GetValue(): data-feed-workers-count - Using default value: 4
2022-05-16T00:52:49.1784223Z TRACE:: WeightedWorkScheduler(): will use 4 workers and MaxWorkWeight is 400
2022-05-16T00:52:49.4116161Z TRACE:: Config.GetValue(): show-missing-data-logs - Using default value: False
2022-05-16T00:52:50.0143172Z TRACE:: UniverseSelection.AddPendingInternalDataFeeds(): Adding internal benchmark data feed SPY,#0,SPY,Hour,TradeBar,Trade,Adjusted,OpenInterest,Internal
2022-05-16T00:52:54.4235147Z TRACE:: Debug: Purchased Stock
UDOW - 2012-11-15 00:00:00: Close=6.02874994277954
2022-05-16T00:52:56.5036460Z TRACE:: Synchronizer.GetEnumerator(): Exited thread.
2022-05-16T00:52:56.5195574Z TRACE:: AlgorithmManager.Run(): Firing On End Of Algorithm...
2022-05-16T00:52:56.8826766Z TRACE:: Debug: UDOW - 2013-05-17 00:00:00: Close=10.8912496566772
2022-05-16T00:52:56.8840809Z TRACE:: Debug: UDOW - 2013-05-18 00:00:00: Close=11.1300001144409
2022-05-16T00:52:56.8854512Z TRACE:: Debug: UDOW - 2013-05-21 00:00:00: Close=11.1075000762939
2022-05-16T00:52:56.8865028Z TRACE:: Debug: UDOW - 2013-05-22 00:00:00: Close=11.2174997329712
2022-05-16T00:52:56.8876623Z TRACE:: Debug: UDOW - 2013-05-23 00:00:00: Close=11.0587501525879
2022-05-16T00:52:56.8884014Z TRACE:: Debug: UDOW - 2013-05-24 00:00:00: Close=11.0450000762939
2022-05-16T00:52:56.8893848Z TRACE:: Debug: Algorithm Id:(1301505553) completed in 8.16 seconds at 0k data points per second. Processing total of 1,050 data points.
2022-05-16T00:52:56.8905351Z TRACE:: Debug: Your log was successfully created and can be retrieved from: /Results/1301505553-log.txt
2022-05-16T00:52:56.8921103Z TRACE:: BacktestingResultHandler.Run(): Ending Thread...
2022-05-16T00:52:57.3810780Z TRACE:: 
STATISTICS:: Total Trades 1
STATISTICS:: Average Win 0%
STATISTICS:: Average Loss 0%
STATISTICS:: Compounding Annual Return 218.054%
STATISTICS:: Drawdown 9.100%
STATISTICS:: Expectancy 0
STATISTICS:: Net Profit 82.994%
STATISTICS:: Sharpe Ratio 5.475
STATISTICS:: Probabilistic Sharpe Ratio 98.523%
STATISTICS:: Loss Rate 0%
STATISTICS:: Win Rate 0%
STATISTICS:: Profit-Loss Ratio 0
STATISTICS:: Alpha 0.531
STATISTICS:: Beta 2.403
STATISTICS:: Annual Standard Deviation 0.24
STATISTICS:: Annual Variance 0.057
STATISTICS:: Information Ratio 6.415
STATISTICS:: Tracking Error 0.154
STATISTICS:: Treynor Ratio 0.546
STATISTICS:: Total Fees $0.00
STATISTICS:: Estimated Strategy Capacity $0
STATISTICS:: Lowest Capacity Asset UDOW.YahooData 2S
STATISTICS:: Fitness Score 0.006
STATISTICS:: Kelly Criterion Estimate 0
STATISTICS:: Kelly Criterion Probability Value 0
STATISTICS:: Sortino Ratio 11.617
STATISTICS:: Return Over Maximum Drawdown 24.079
STATISTICS:: Portfolio Turnover 0.006
STATISTICS:: Total Insights Generated 0
STATISTICS:: Total Insights Closed 0
STATISTICS:: Total Insights Analysis Completed 0
STATISTICS:: Long Insight Count 0
STATISTICS:: Short Insight Count 0
STATISTICS:: Long/Short Ratio 100%
STATISTICS:: Estimated Monthly Alpha Value $0
STATISTICS:: Total Accumulated Estimated Alpha Value $0
STATISTICS:: Mean Population Estimated Insight Value $0
STATISTICS:: Mean Population Direction 0%
STATISTICS:: Mean Population Magnitude 0%
STATISTICS:: Rolling Averaged Population Direction 0%
STATISTICS:: Rolling Averaged Population Magnitude 0%
STATISTICS:: OrderListHash 8c717f14ae322fdae8a8099853b0245b
2022-05-16T00:52:57.3914953Z TRACE:: BacktestingResultHandler.SendAnalysisResult(): Processed final packet
2022-05-16T00:52:57.3934147Z TRACE:: Engine.Run(): Disconnecting from brokerage...
2022-05-16T00:52:57.3947947Z TRACE:: Engine.Run(): Disposing of setup handler...
2022-05-16T00:52:57.3967146Z TRACE:: Engine.Main(): Analysis Completed and Results Posted.
2022-05-16T00:52:57.4025075Z TRACE:: Engine.Main(): Packet removed from queue: 1301505553
2022-05-16T00:52:57.4038538Z TRACE:: LeanEngineSystemHandlers.Dispose(): start...
2022-05-16T00:52:57.4053243Z TRACE:: LeanEngineSystemHandlers.Dispose(): Disposed of system handlers.
2022-05-16T00:52:57.4067612Z TRACE:: LeanEngineAlgorithmHandlers.Dispose(): start...
2022-05-16T00:52:57.4092490Z TRACE:: LeanEngineAlgorithmHandlers.Dispose(): Disposed of algorithm handlers.
