2022-05-16T00:52:23.0240685Z TRACE:: Config.Get(): Configuration key not found. Key: data-directory - Using default value: ../../../Data/
2022-05-16T00:52:23.0406495Z TRACE:: Config.Get(): Configuration key not found. Key: version-id - Using default value: 
2022-05-16T00:52:23.0421863Z TRACE:: Config.Get(): Configuration key not found. Key: cache-location - Using default value: /Lean/Data
2022-05-16T00:52:23.0437615Z TRACE:: Engine.Main(): LEAN ALGORITHMIC TRADING ENGINE v2.5.0.0 Mode: DEBUG (64bit) Host: macbook-pro
2022-05-16T00:52:23.0649071Z TRACE:: Engine.Main(): Started 12:52 AM
2022-05-16T00:52:23.0750816Z TRACE:: Config.Get(): Configuration key not found. Key: lean-manager-type - Using default value: LocalLeanManager
2022-05-16T00:52:23.3145590Z TRACE:: JobQueue.NextJob(): Selected /LeanCLI/main.py
2022-05-16T00:52:24.1228152Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-capacity - Using default value: 120
2022-05-16T00:52:24.1376391Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-time-interval-minutes - Using default value: 1440
2022-05-16T00:52:24.1386551Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-refill-amount - Using default value: 18
2022-05-16T00:52:24.1476598Z TRACE:: Config.Get(): Configuration key not found. Key: job-organization-id - Using default value: 
2022-05-16T00:52:24.1523078Z TRACE:: Config.Get(): Configuration key not found. Key: data-permission-manager - Using default value: DataPermissionManager
2022-05-16T00:52:24.2131746Z TRACE:: AlgorithmManager.CreateTokenBucket(): Initializing LeakyBucket: Capacity: 120 RefillAmount: 18 TimeInterval: 1440
2022-05-16T00:52:24.2414882Z TRACE:: Config.GetValue(): algorithm-manager-time-loop-maximum - Using default value: 20
2022-05-16T00:52:24.4214225Z TRACE:: TextSubscriptionDataSourceReader.SetCacheSize(): Setting cache size to 71582788 items
2022-05-16T00:52:26.5375425Z TRACE:: Config.GetValue(): algorithm-creation-timeout - Using default value: 90
2022-05-16T00:52:26.5567712Z TRACE:: PythonInitializer.Initialize(): start...
2022-05-16T00:52:32.7555001Z TRACE:: PythonInitializer.Initialize(): ended
2022-05-16T00:52:32.7925774Z TRACE:: AlgorithmPythonWrapper(): Python version 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:25:33) 
[GCC 7.3.0]: Importing python module main
2022-05-16T00:52:46.3022936Z TRACE:: AlgorithmPythonWrapper(): main successfully imported.
2022-05-16T00:52:46.3352403Z TRACE:: AlgorithmPythonWrapper(): Creating IAlgorithm instance.
2022-05-16T00:52:46.4142490Z TRACE:: Config.GetValue(): api-data-update-period - Using default value: 1
2022-05-16T00:52:47.1940377Z TRACE:: Config.GetValue(): mute-python-library-logging - Using default value: True
2022-05-16T00:52:47.2675048Z TRACE:: LocalObjectStore.Initialize(): Storage Root: /Storage/QCAlgorithm. StorageFileCount 100. StorageLimitMB 5
2022-05-16T00:52:47.3204039Z TRACE:: BacktestingSetupHandler.Setup(): Setting up job: UID: 0, PID: 645020336, Version: 2.5.0.0, Source: WebIDE
2022-05-16T00:52:47.3357745Z TRACE:: Config.Get(): Configuration key not found. Key: security-data-feeds - Using default value: 
2022-05-16T00:52:48.4687113Z TRACE:: BaseSetupHandler.SetupCurrencyConversions():
Symbol      Quantity    Conversion = Value in USD
USD: $      100000.00 @       1.00 = $100000.0
-------------------------------------------------
CashBook Total Value:                $100000.0

2022-05-16T00:52:48.4849545Z TRACE:: SetUp Backtesting: User: 0 ProjectId: 645020336 AlgoId: 1145123040
2022-05-16T00:52:48.4890018Z TRACE:: Dates: Start: 11/15/2012 End: 05/24/2013 Cash: ¤100,000.00 MaximumRuntime: 100.00:00:00 MaxOrders: 2147483647
2022-05-16T00:52:48.5023888Z TRACE:: BacktestingResultHandler(): Sample Period Set: 68.76
2022-05-16T00:52:48.5093124Z TRACE:: Time.TradeableDates(): Security Count: 1
2022-05-16T00:52:48.5407406Z TRACE:: Config.GetValue(): forward-console-messages - Using default value: True
2022-05-16T00:52:48.5540330Z TRACE:: JOB HANDLERS: 
2022-05-16T00:52:48.5595681Z TRACE::          DataFeed:     QuantConnect.Lean.Engine.DataFeeds.FileSystemDataFeed
2022-05-16T00:52:48.5643851Z TRACE::          Setup:        QuantConnect.Lean.Engine.Setup.BacktestingSetupHandler
2022-05-16T00:52:48.5679575Z TRACE::          RealTime:     QuantConnect.Lean.Engine.RealTime.BacktestingRealTimeHandler
2022-05-16T00:52:48.5702497Z TRACE::          Results:      QuantConnect.Lean.Engine.Results.BacktestingResultHandler
2022-05-16T00:52:48.5724786Z TRACE::          Transactions: QuantConnect.Lean.Engine.TransactionHandlers.BacktestingTransactionHandler
2022-05-16T00:52:48.5733302Z TRACE::          Alpha:        QuantConnect.Lean.Engine.Alphas.DefaultAlphaHandler
2022-05-16T00:52:48.5748033Z TRACE::          ObjectStore:  QuantConnect.Lean.Engine.Storage.LocalObjectStore
2022-05-16T00:52:48.5759748Z TRACE::          History Provider:     QuantConnect.Lean.Engine.HistoricalData.HistoryProviderManager
2022-05-16T00:52:48.7387766Z TRACE:: Debug: Launching analysis for 1145123040 with LEAN Engine v2.5.0.0
2022-05-16T00:52:48.8249500Z TRACE:: Event Name "Daily Sampling", scheduled to run at 11/15/2012 5:00:00 AM (UTC)...
2022-05-16T00:52:48.8270148Z TRACE:: AlgorithmManager.Run(): Begin DataStream - Start: 11/15/2012 12:00:00 AM Stop: 5/24/2013 11:59:59 PM
2022-05-16T00:52:49.2112638Z TRACE:: Config.GetValue(): data-feed-max-work-weight - Using default value: 400
2022-05-16T00:52:49.2212622Z TRACE:: Config.GetValue(): data-feed-workers-count - Using default value: 4
2022-05-16T00:52:49.2227018Z TRACE:: WeightedWorkScheduler(): will use 4 workers and MaxWorkWeight is 400
2022-05-16T00:52:49.4261577Z TRACE:: Config.GetValue(): show-missing-data-logs - Using default value: False
2022-05-16T00:52:49.9769358Z TRACE:: UniverseSelection.AddPendingInternalDataFeeds(): Adding internal benchmark data feed SPY,#0,SPY,Hour,TradeBar,Trade,Adjusted,OpenInterest,Internal
2022-05-16T00:52:54.0771372Z TRACE:: Debug: Purchased Stock
UDOW - 2012-11-15 00:00:00: Close=6.02874994277954
2022-05-16T00:52:55.5715918Z TRACE:: Synchronizer.GetEnumerator(): Exited thread.
2022-05-16T00:52:55.5746499Z TRACE:: AlgorithmManager.Run(): Firing On End Of Algorithm...
2022-05-16T00:52:56.3137647Z TRACE:: Debug: UDOW - 2013-05-17 00:00:00: Close=10.8912496566772
2022-05-16T00:52:56.3145142Z TRACE:: Debug: UDOW - 2013-05-18 00:00:00: Close=11.1300001144409
2022-05-16T00:52:56.3163180Z TRACE:: Debug: UDOW - 2013-05-21 00:00:00: Close=11.1075000762939
2022-05-16T00:52:56.3174190Z TRACE:: Debug: UDOW - 2013-05-22 00:00:00: Close=11.2174997329712
2022-05-16T00:52:56.3185066Z TRACE:: Debug: UDOW - 2013-05-23 00:00:00: Close=11.0587501525879
2022-05-16T00:52:56.3195363Z TRACE:: Debug: UDOW - 2013-05-24 00:00:00: Close=11.0450000762939
2022-05-16T00:52:56.3206312Z TRACE:: Debug: Algorithm Id:(1145123040) completed in 7.03 seconds at 0k data points per second. Processing total of 1,050 data points.
2022-05-16T00:52:56.3217359Z TRACE:: Debug: Your log was successfully created and can be retrieved from: /Results/1145123040-log.txt
2022-05-16T00:52:56.3233616Z TRACE:: BacktestingResultHandler.Run(): Ending Thread...
2022-05-16T00:52:57.8405978Z TRACE:: 
STATISTICS:: Total Trades 1
STATISTICS:: Average Win 0%
STATISTICS:: Average Loss 0%
STATISTICS:: Compounding Annual Return 218.054%
STATISTICS:: Drawdown 9.100%
STATISTICS:: Expectancy 0
STATISTICS:: Net Profit 82.994%
STATISTICS:: Sharpe Ratio 5.475
STATISTICS:: Probabilistic Sharpe Ratio 98.523%
STATISTICS:: Loss Rate 0%
STATISTICS:: Win Rate 0%
STATISTICS:: Profit-Loss Ratio 0
STATISTICS:: Alpha 0.531
STATISTICS:: Beta 2.403
STATISTICS:: Annual Standard Deviation 0.24
STATISTICS:: Annual Variance 0.057
STATISTICS:: Information Ratio 6.415
STATISTICS:: Tracking Error 0.154
STATISTICS:: Treynor Ratio 0.546
STATISTICS:: Total Fees $0.00
STATISTICS:: Estimated Strategy Capacity $0
STATISTICS:: Lowest Capacity Asset UDOW.YahooData 2S
STATISTICS:: Fitness Score 0.006
STATISTICS:: Kelly Criterion Estimate 0
STATISTICS:: Kelly Criterion Probability Value 0
STATISTICS:: Sortino Ratio 11.617
STATISTICS:: Return Over Maximum Drawdown 24.079
STATISTICS:: Portfolio Turnover 0.006
STATISTICS:: Total Insights Generated 0
STATISTICS:: Total Insights Closed 0
STATISTICS:: Total Insights Analysis Completed 0
STATISTICS:: Long Insight Count 0
STATISTICS:: Short Insight Count 0
STATISTICS:: Long/Short Ratio 100%
STATISTICS:: Estimated Monthly Alpha Value $0
STATISTICS:: Total Accumulated Estimated Alpha Value $0
STATISTICS:: Mean Population Estimated Insight Value $0
STATISTICS:: Mean Population Direction 0%
STATISTICS:: Mean Population Magnitude 0%
STATISTICS:: Rolling Averaged Population Direction 0%
STATISTICS:: Rolling Averaged Population Magnitude 0%
STATISTICS:: OrderListHash 8c717f14ae322fdae8a8099853b0245b
2022-05-16T00:52:57.8470950Z TRACE:: BacktestingResultHandler.SendAnalysisResult(): Processed final packet
2022-05-16T00:52:57.8527260Z TRACE:: Engine.Run(): Disconnecting from brokerage...
2022-05-16T00:52:57.8573752Z TRACE:: Engine.Run(): Disposing of setup handler...
2022-05-16T00:52:57.8616120Z TRACE:: Engine.Main(): Analysis Completed and Results Posted.
2022-05-16T00:52:57.8636402Z TRACE:: Engine.Main(): Packet removed from queue: 1145123040
2022-05-16T00:52:57.8650594Z TRACE:: LeanEngineSystemHandlers.Dispose(): start...
2022-05-16T00:52:57.8701455Z TRACE:: LeanEngineSystemHandlers.Dispose(): Disposed of system handlers.
2022-05-16T00:52:57.8715504Z TRACE:: LeanEngineAlgorithmHandlers.Dispose(): start...
2022-05-16T00:52:57.8742346Z TRACE:: LeanEngineAlgorithmHandlers.Dispose(): Disposed of algorithm handlers.
